User ID,Age,Gender,Location,Browsing History,Purchase History
0,50,Female,New York,"Electronics, Beauty, Food, Toys, Sports","34, 50, 36"
1,55,Female,Philadelphia,"Home Goods, Food, Health, Outdoor Gear, Toys","39, 38, 6"
2,36,Female,Chicago,"Health, Pet Supplies, Electronics, Beauty, Clothing","59, 43, 85"
3,32,Female,Dallas,"Outdoor Gear, Health, Pet Supplies, Sports, Beauty","36, 14, 51"
4,27,Male,San Diego,"Clothing, Beauty, Sports, Outdoor Gear, Home Goods","57, 66, 11"
5,30,Male,Philadelphia,"Pet Supplies, Health, Food, Sports, Home Goods","7, 40, 17"
6,20,Female,San Antonio,"Food, Electronics, Home Goods, Beauty, Sports","69, 54, 63"
7,57,Male,Chicago,"Clothing, Home Goods, Outdoor Gear, Toys, Electronics","64, 45, 42"
8,19,Female,Phoenix,"Pet Supplies, Home Goods, Electronics, Food, Toys","19, 36, 54"
9,22,Male,Phoenix,"Food, Outdoor Gear, Electronics, Sports, Pet Supplies","13, 16, 94"
10,37,Male,Philadelphia,"Clothing, Beauty, Pet Supplies, Sports, Health","60, 63, 69"
11,62,Male,Phoenix,"Outdoor Gear, Pet Supplies, Electronics, Beauty, Home Goods","38, 29, 54"
12,50,Male,Los Angeles,"Health, Home Goods, Food, Beauty, Sports","52, 8, 80"
13,21,Male,New York,"Sports, Food, Health, Home Goods, Outdoor Gear","92, 26, 100"
14,22,Male,Phoenix,"Electronics, Food, Outdoor Gear, Home Goods, Health","17, 83, 13"
15,27,Female,San Antonio,"Clothing, Home Goods, Sports, Pet Supplies, Outdoor Gear","55, 62, 92"
16,55,Male,Philadelphia,"Food, Clothing, Toys, Health, Outdoor Gear","81, 12, 66"
17,51,Female,Chicago,"Outdoor Gear, Clothing, Health, Electronics, Sports","98, 75, 79"
18,59,Male,Los Angeles,"Clothing, Health, Toys, Pet Supplies, Electronics","72, 7, 85"
19,26,Female,Dallas,"Home Goods, Clothing, Electronics, Toys, Food","26, 14, 90"
20,32,Female,Phoenix,"Food, Pet Supplies, Beauty, Electronics, Outdoor Gear","57, 94, 43"
21,27,Female,San Diego,"Clothing, Pet Supplies, Outdoor Gear, Beauty, Electronics","31, 41, 88"
22,36,Female,Philadelphia,"Sports, Electronics, Home Goods, Beauty, Health","50, 64, 65"
23,61,Female,Chicago,"Beauty, Home Goods, Clothing, Electronics, Outdoor Gear","40, 11, 95"
24,56,Male,Los Angeles,"Toys, Beauty, Outdoor Gear, Electronics, Clothing","71, 44, 68"
25,24,Female,San Antonio,"Food, Sports, Clothing, Electronics, Home Goods","71, 18, 33"
26,50,Male,San Jose,"Home Goods, Clothing, Toys, Health, Sports","88, 23, 44"
27,36,Male,San Jose,"Electronics, Toys, Beauty, Pet Supplies, Health","36, 63, 98"
